TSDate,serieNames,sales
2014-04-18,serie_2,682.0
2014-04-19,serie_1,155.0
2014-04-19,serie_2,56.0
2014-04-20,serie_1,2339.0
2014-04-20,serie_2,858.0
2014-04-21,serie_1,2524.0
2014-04-21,serie_2,916.0
2014-04-22,serie_1,2569.0
2014-04-22,serie_2,971.0
2014-04-23,serie_1,2487.0
2014-04-23,serie_2,931.0
2014-04-24,serie_1,2411.0
2014-04-24,serie_2,888.0
2014-04-25,serie_1,1756.0
2014-04-25,serie_2,664.0
2014-04-26,serie_1,137.0
2014-04-26,serie_2,91.0
2014-04-27,serie_1,956.0
2014-04-27,serie_2,339.0
2014-04-28,serie_1,2449.0
2014-04-28,serie_2,950.0
2014-04-29,serie_1,2476.0
2014-04-29,serie_2,915.0
2014-04-30,serie_1,2640.0
2014-04-30,serie_2,968.0
2014-05-01,serie_1,2159.0
2014-05-01,serie_2,792.0
2014-05-02,serie_1,1632.0
2014-05-02,serie_2,610.0
2014-05-03,serie_1,598.0
2014-05-03,serie_2,168.0
2014-05-04,serie_1,2617.0
2014-05-04,serie_2,939.0
2014-05-05,serie_1,3660.0
2014-05-05,serie_2,1258.0
2014-05-06,serie_1,2494.0
2014-05-06,serie_2,835.0
2014-05-07,serie_1,2559.0
2014-05-07,serie_2,921.0
2014-05-08,serie_1,2901.0
2014-05-08,serie_2,975.0
2014-05-09,serie_1,2302.0
2014-05-09,serie_2,777.0
2014-05-10,serie_1,434.0
2014-05-10,serie_2,136.0
2014-05-11,serie_1,3015.0
2014-05-11,serie_2,952.0
2014-05-12,serie_1,3139.0
2014-05-12,serie_2,1051.0
2014-05-13,serie_1,2670.0
2014-05-13,serie_2,880.0
2014-05-14,serie_1,2788.0
2014-05-14,serie_2,919.0
2014-05-15,serie_1,2738.0
2014-05-15,serie_2,920.0
2014-05-16,serie_1,2154.0
2014-05-16,serie_2,745.0
2014-05-17,serie_1,1035.0
2014-05-17,serie_2,363.0
2014-05-18,serie_1,2469.0
2014-05-18,serie_2,799.0
2014-05-19,serie_1,2997.0
2014-05-19,serie_2,1027.0
2014-05-20,serie_1,2417.0
2014-05-20,serie_2,834.0
2014-05-21,serie_1,2662.0
2014-05-21,serie_2,903.0
2014-05-22,serie_1,2593.0
2014-05-22,serie_2,876.0
2014-05-23,serie_1,2099.0
2014-05-23,serie_2,706.0
2014-05-24,serie_1,630.0
2014-05-24,serie_2,218.0
2014-05-25,serie_1,2470.0
2014-05-25,serie_2,878.0
2014-05-26,serie_1,3225.0
2014-05-26,serie_2,1096.0
2014-05-27,serie_1,2869.0
2014-05-27,serie_2,1038.0
2014-05-28,serie_1,3370.0
2014-05-28,serie_2,1090.0
2014-05-29,serie_1,1340.0
2014-05-29,serie_2,414.0
2014-05-30,serie_1,2769.0
2014-05-30,serie_2,980.0
2014-05-31,serie_1,497.0
2014-05-31,serie_2,150.0
2014-06-01,serie_1,3228.0
2014-06-01,serie_2,1046.0
2014-06-02,serie_1,3881.0
2014-06-02,serie_2,1300.0
2014-06-03,serie_1,2919.0
2014-06-03,serie_2,953.0
2014-06-04,serie_1,2727.0
2014-06-04,serie_2,843.0
2014-06-05,serie_1,2564.0
2014-06-05,serie_2,826.0
2014-06-06,serie_1,2598.0
2014-06-06,serie_2,804.0
2014-06-07,serie_1,-332.0
2014-06-07,serie_2,20.0
2014-06-08,serie_1,811.0
2014-06-08,serie_2,273.0
2014-06-09,serie_1,2951.0
2014-06-09,serie_2,903.0
2014-06-10,serie_1,2876.0
2014-06-10,serie_2,826.0
2014-06-11,serie_1,3504.0
2014-06-11,serie_2,1156.0
2014-06-12,serie_1,3247.0
2014-06-12,serie_2,1030.0
2014-06-13,serie_1,2281.0
2014-06-13,serie_2,750.0
2014-06-14,serie_1,299.0
2014-06-14,serie_2,111.0
2014-06-15,serie_1,1860.0
2014-06-15,serie_2,720.0
2014-06-16,serie_1,3144.0
2014-06-16,serie_2,967.0
2014-06-17,serie_1,3098.0
2014-06-17,serie_2,981.0
2014-06-18,serie_1,2673.0
2014-06-18,serie_2,952.0
2014-06-19,serie_1,2493.0
2014-06-19,serie_2,846.0
2014-06-20,serie_1,2121.0
2014-06-20,serie_2,733.0
2014-06-21,serie_1,1187.0
2014-06-21,serie_2,443.0
2014-06-22,serie_1,2406.0
2014-06-22,serie_2,804.0
2014-06-23,serie_1,3679.0
2014-06-23,serie_2,1251.0
2014-06-24,serie_1,2533.0
2014-06-24,serie_2,912.0
2014-06-25,serie_1,2794.0
2014-06-25,serie_2,1044.0
2014-06-26,serie_1,2794.0
2014-06-26,serie_2,1008.0
2014-06-27,serie_1,2233.0
2014-06-27,serie_2,799.0
2014-06-28,serie_1,162.0
2014-06-28,serie_2,94.0
2014-06-29,serie_1,2992.0
2014-06-29,serie_2,1078.0
2014-06-30,serie_1,3023.0
2014-06-30,serie_2,1124.0
2014-07-01,serie_1,2862.0
2014-07-01,serie_2,1059.0
2014-07-02,serie_1,2887.0
2014-07-02,serie_2,1069.0
2014-07-03,serie_1,2779.0
2014-07-03,serie_2,1013.0
2014-07-04,serie_1,2289.0
2014-07-04,serie_2,824.0
2014-07-05,serie_1,1081.0
2014-07-05,serie_2,375.0
2014-07-06,serie_1,2639.0
2014-07-06,serie_2,975.0
2014-07-07,serie_1,3713.0
2014-07-07,serie_2,1355.0
2014-07-08,serie_1,3070.0
2014-07-08,serie_2,1082.0
2014-07-09,serie_1,3261.0
2014-07-09,serie_2,1290.0
2014-07-10,serie_1,2950.0
2014-07-10,serie_2,1111.0
2014-07-11,serie_1,2362.0
2014-07-11,serie_2,895.0
2014-07-12,serie_1,269.0
2014-07-12,serie_2,141.0
2014-07-13,serie_1,3280.0
2014-07-13,serie_2,1302.0
2014-07-14,serie_1,3857.0
2014-07-14,serie_2,1382.0
2014-07-15,serie_1,3043.0
2014-07-15,serie_2,1112.0
2014-07-16,serie_1,3184.0
2014-07-16,serie_2,1131.0
2014-07-17,serie_1,3001.0
2014-07-17,serie_2,1038.0
2014-07-18,serie_1,2394.0
2014-07-18,serie_2,849.0
2014-07-19,serie_1,191.0
2014-07-19,serie_2,131.0
2014-07-20,serie_1,3470.0
2014-07-20,serie_2,1291.0
2014-07-21,serie_1,3368.0
2014-07-21,serie_2,1174.0
2014-07-22,serie_1,2647.0
2014-07-22,serie_2,876.0
2014-07-23,serie_1,3148.0
2014-07-23,serie_2,1089.0
2014-07-24,serie_1,2757.0
2014-07-24,serie_2,921.0
2014-07-25,serie_1,2295.0
2014-07-25,serie_2,750.0
2014-07-26,serie_1,568.0
2014-07-26,serie_2,179.0
2014-07-27,serie_1,2985.0
2014-07-27,serie_2,1013.0
2014-07-28,serie_1,3476.0
2014-07-28,serie_2,1131.0
2014-07-29,serie_1,2975.0
2014-07-29,serie_2,992.0
2014-07-30,serie_1,3235.0
2014-07-30,serie_2,1129.0
2014-07-31,serie_1,3162.0
2014-07-31,serie_2,1055.0
2014-08-01,serie_1,2630.0
2014-08-01,serie_2,888.0
2014-08-02,serie_1,36.0
2014-08-02,serie_2,77.0
2014-08-03,serie_1,3298.0
2014-08-03,serie_2,1159.0
2014-08-04,serie_1,3737.0
2014-08-04,serie_2,1295.0
2014-08-05,serie_1,3177.0
2014-08-05,serie_2,1032.0
2014-08-06,serie_1,3211.0
2014-08-06,serie_2,1097.0
2014-08-07,serie_1,3123.0
2014-08-07,serie_2,1098.0
2014-08-08,serie_1,2580.0
2014-08-08,serie_2,887.0
2014-08-09,serie_1,476.0
2014-08-09,serie_2,126.0
2014-08-10,serie_1,3355.0
2014-08-10,serie_2,1166.0
2014-08-11,serie_1,3977.0
2014-08-11,serie_2,1244.0
2014-08-12,serie_1,3353.0
2014-08-12,serie_2,1213.0
2014-08-13,serie_1,3297.0
2014-08-13,serie_2,1142.0
2014-08-14,serie_1,3279.0
2014-08-14,serie_2,1078.0
2014-08-15,serie_1,2553.0
2014-08-15,serie_2,840.0
2014-08-16,serie_1,220.0
2014-08-16,serie_2,59.0
2014-08-17,serie_1,3659.0
2014-08-17,serie_2,1167.0
2014-08-18,serie_1,3851.0
2014-08-18,serie_2,1335.0
2014-08-19,serie_1,3319.0
2014-08-19,serie_2,1092.0
2014-08-20,serie_1,3388.0
2014-08-20,serie_2,1098.0
2014-08-21,serie_1,3141.0
2014-08-21,serie_2,1001.0
2014-08-22,serie_1,2551.0
2014-08-22,serie_2,826.0
2014-08-23,serie_1,831.0
2014-08-23,serie_2,280.0
2014-08-24,serie_1,4118.0
2014-08-24,serie_2,1290.0
2014-08-25,serie_1,4155.0
2014-08-25,serie_2,1383.0
2014-08-26,serie_1,3356.0
2014-08-26,serie_2,1090.0
2014-08-27,serie_1,3697.0
2014-08-27,serie_2,1217.0
2014-08-28,serie_1,3404.0
2014-08-28,serie_2,1112.0
2014-08-29,serie_1,2751.0
2014-08-29,serie_2,907.0
2014-08-30,serie_1,331.0
2014-08-30,serie_2,98.0
2014-08-31,serie_1,3784.0
2014-08-31,serie_2,1302.0
2014-09-01,serie_1,3931.0
2014-09-01,serie_2,1258.0
2014-09-02,serie_1,3374.0
2014-09-02,serie_2,1086.0
2014-09-03,serie_1,3241.0
2014-09-03,serie_2,1078.0
2014-09-04,serie_1,3186.0
2014-09-04,serie_2,1038.0
2014-09-05,serie_1,2491.0
2014-09-05,serie_2,988.0
2014-09-06,serie_1,2113.0
2014-09-06,serie_2,693.0
2014-09-07,serie_1,2775.0
2014-09-07,serie_2,843.0
2014-09-08,serie_1,3239.0
2014-09-08,serie_2,1118.0
2014-09-09,serie_1,3018.0
2014-09-09,serie_2,1041.0
2014-09-10,serie_1,2944.0
2014-09-10,serie_2,1028.0
2014-09-11,serie_1,2835.0
2014-09-11,serie_2,957.0
2014-09-12,serie_1,2482.0
2014-09-12,serie_2,798.0
2014-09-13,serie_1,1793.0
2014-09-13,serie_2,554.0
2014-09-14,serie_1,2289.0
2014-09-14,serie_2,811.0
2014-09-15,serie_1,3270.0
2014-09-15,serie_2,1105.0
2014-09-16,serie_1,2759.0
2014-09-16,serie_2,913.0
2014-09-17,serie_1,2918.0
2014-09-17,serie_2,971.0
2014-09-18,serie_1,2668.0
2014-09-18,serie_2,891.0
2014-09-19,serie_1,2225.0
2014-09-19,serie_2,744.0
2014-09-20,serie_1,1889.0
2014-09-20,serie_2,574.0
2014-09-21,serie_1,2361.0
2014-09-21,serie_2,751.0
2014-09-22,serie_1,3341.0
2014-09-22,serie_2,1102.0
2014-09-23,serie_1,3384.0
2014-09-23,serie_2,1032.0
2014-09-24,serie_1,3031.0
2014-09-24,serie_2,1002.0
2014-09-25,serie_1,3510.0
2014-09-25,serie_2,1286.0
2014-09-26,serie_1,2866.0
2014-09-26,serie_2,1013.0
2014-09-27,serie_1,2311.0
2014-09-27,serie_2,820.0
2014-09-28,serie_1,2862.0
2014-09-28,serie_2,960.0
2014-09-29,serie_1,4161.0
2014-09-29,serie_2,1278.0
2014-09-30,serie_1,3367.0
2014-09-30,serie_2,1180.0
2014-10-01,serie_1,3354.0
2014-10-01,serie_2,1103.0
2014-10-02,serie_1,3206.0
2014-10-02,serie_2,1022.0
2014-10-03,serie_1,2604.0
2014-10-03,serie_2,884.0
2014-10-04,serie_1,1719.0
2014-10-04,serie_2,568.0
2014-10-05,serie_1,2951.0
2014-10-05,serie_2,929.0
2014-10-06,serie_1,3553.0
2014-10-06,serie_2,1104.0
2014-10-07,serie_1,2980.0
2014-10-07,serie_2,1020.0
2014-10-08,serie_1,3067.0
2014-10-08,serie_2,1009.0
2014-10-09,serie_1,2965.0
2014-10-09,serie_2,980.0
2014-10-10,serie_1,2408.0
2014-10-10,serie_2,821.0
2014-10-11,serie_1,1589.0
2014-10-11,serie_2,560.0
2014-10-12,serie_1,2654.0
2014-10-12,serie_2,839.0
2014-10-13,serie_1,3178.0
2014-10-13,serie_2,1082.0
2014-10-14,serie_1,3093.0
2014-10-14,serie_2,932.0
2014-10-15,serie_1,2821.0
2014-10-15,serie_2,945.0
2014-10-16,serie_1,2805.0
2014-10-16,serie_2,896.0
2014-10-17,serie_1,2419.0
2014-10-17,serie_2,790.0
2014-10-18,serie_1,1729.0
2014-10-18,serie_2,554.0
2014-10-19,serie_1,2240.0
2014-10-19,serie_2,697.0
2014-10-20,serie_1,3282.0
2014-10-20,serie_2,1033.0
2014-10-21,serie_1,2934.0
2014-10-21,serie_2,951.0
2014-10-22,serie_1,2892.0
2014-10-22,serie_2,923.0
2014-10-23,serie_1,2821.0
2014-10-23,serie_2,911.0
2014-10-24,serie_1,2303.0
2014-10-24,serie_2,748.0
2014-10-25,serie_1,1754.0
2014-10-25,serie_2,534.0
2014-10-26,serie_1,2369.0
2014-10-26,serie_2,764.0
2014-10-27,serie_1,3439.0
2014-10-27,serie_2,1078.0
2014-10-28,serie_1,2953.0
2014-10-28,serie_2,942.0
2014-10-29,serie_1,2797.0
2014-10-29,serie_2,926.0
2014-10-30,serie_1,3104.0
2014-10-30,serie_2,968.0
2014-10-31,serie_1,2581.0
2014-10-31,serie_2,845.0
2014-11-01,serie_1,1721.0
2014-11-01,serie_2,547.0
2014-11-02,serie_1,2503.0
2014-11-02,serie_2,779.0
2014-11-03,serie_1,3344.0
2014-11-03,serie_2,1115.0
2014-11-04,serie_1,3166.0
2014-11-04,serie_2,1031.0
2014-11-05,serie_1,2996.0
2014-11-05,serie_2,1015.0
2014-11-06,serie_1,2748.0
2014-11-06,serie_2,925.0
2014-11-07,serie_1,2294.0
2014-11-07,serie_2,819.0
2014-11-08,serie_1,1555.0
2014-11-08,serie_2,557.0
2014-11-09,serie_1,2541.0
2014-11-09,serie_2,869.0
2014-11-10,serie_1,3371.0
2014-11-10,serie_2,1125.0
2014-11-11,serie_1,2518.0
2014-11-11,serie_2,882.0
2014-11-12,serie_1,2509.0
2014-11-12,serie_2,808.0
2014-11-13,serie_1,2851.0
2014-11-13,serie_2,1010.0
2014-11-14,serie_1,2399.0
2014-11-14,serie_2,836.0
2014-11-15,serie_1,1803.0
2014-11-15,serie_2,598.0
2014-11-16,serie_1,2378.0
2014-11-16,serie_2,783.0
2014-11-17,serie_1,3039.0
2014-11-17,serie_2,989.0
2014-11-18,serie_1,3112.0
2014-11-18,serie_2,1107.0
2014-11-19,serie_1,3007.0
2014-11-19,serie_2,1004.0
2014-11-20,serie_1,3091.0
2014-11-20,serie_2,1020.0
2014-11-21,serie_1,2603.0
2014-11-21,serie_2,877.0
2014-11-22,serie_1,2006.0
2014-11-22,serie_2,632.0
2014-11-23,serie_1,2694.0
2014-11-23,serie_2,920.0
2014-11-24,serie_1,3707.0
2014-11-24,serie_2,1258.0
2014-11-25,serie_1,3925.0
2014-11-25,serie_2,1227.0
2014-11-26,serie_1,3850.0
2014-11-26,serie_2,1195.0
2014-11-27,serie_1,4021.0
2014-11-27,serie_2,1209.0
2014-11-28,serie_1,3471.0
2014-11-28,serie_2,1043.0
2014-11-29,serie_1,2792.0
2014-11-29,serie_2,800.0
2014-11-30,serie_1,3804.0
2014-11-30,serie_2,1139.0
2014-12-01,serie_1,4829.0
2014-12-01,serie_2,1434.0
2014-12-02,serie_1,4820.0
2014-12-02,serie_2,1503.0
2014-12-03,serie_1,4536.0
2014-12-03,serie_2,1391.0
2014-12-04,serie_1,4469.0
2014-12-04,serie_2,1381.0
2014-12-05,serie_1,3570.0
2014-12-05,serie_2,1135.0
2014-12-06,serie_1,2950.0
2014-12-06,serie_2,949.0
2014-12-07,serie_1,3878.0
2014-12-07,serie_2,1192.0
2014-12-08,serie_1,5006.0
2014-12-08,serie_2,1610.0
2014-12-09,serie_1,3713.0
2014-12-09,serie_2,1316.0
2014-12-10,serie_1,3853.0
2014-12-10,serie_2,1323.0
2014-12-11,serie_1,3792.0
2014-12-11,serie_2,1310.0
2014-12-12,serie_1,3391.0
2014-12-12,serie_2,1132.0
2014-12-13,serie_1,2714.0
2014-12-13,serie_2,778.0
2014-12-14,serie_1,3509.0
2014-12-14,serie_2,1193.0
2014-12-15,serie_1,4445.0
2014-12-15,serie_2,1547.0
2014-12-16,serie_1,4853.0
2014-12-16,serie_2,1609.0
2014-12-17,serie_1,4774.0
2014-12-17,serie_2,1592.0
2014-12-18,serie_1,5046.0
2014-12-18,serie_2,1624.0
2014-12-19,serie_1,4297.0
2014-12-19,serie_2,1409.0
2014-12-20,serie_1,4060.0
2014-12-20,serie_2,1205.0
2014-12-21,serie_1,4909.0
2014-12-21,serie_2,1555.0
2014-12-22,serie_1,6350.0
2014-12-22,serie_2,2064.0
2014-12-23,serie_1,7125.0
2014-12-23,serie_2,2294.0
2014-12-24,serie_1,6033.0
2014-12-24,serie_2,1913.0
2014-12-25,serie_1,2468.0
2014-12-25,serie_2,692.0
2014-12-26,serie_1,5850.0
2014-12-26,serie_2,1800.0
2014-12-27,serie_1,4381.0
2014-12-27,serie_2,1239.0
2014-12-28,serie_1,4354.0
2014-12-28,serie_2,1271.0
2014-12-29,serie_1,5606.0
2014-12-29,serie_2,1667.0
2014-12-30,serie_1,4908.0
2014-12-30,serie_2,1306.0
2014-12-31,serie_1,2562.0
2014-12-31,serie_2,638.0
2015-01-01,serie_1,1544.0
2015-01-01,serie_2,441.0
2015-01-02,serie_1,5749.0
2015-01-02,serie_2,1628.0
2015-01-03,serie_1,3796.0
2015-01-03,serie_2,985.0
2015-01-04,serie_1,3875.0
2015-01-04,serie_2,974.0
2015-01-05,serie_1,4289.0
2015-01-05,serie_2,1158.0
2015-01-06,serie_1,3723.0
2015-01-06,serie_2,1070.0
2015-01-07,serie_1,2346.0
2015-01-07,serie_2,832.0
2015-01-08,serie_1,3495.0
2015-01-08,serie_2,1131.0
2015-01-09,serie_1,4326.0
2015-01-09,serie_2,1193.0
2015-01-10,serie_1,3408.0
2015-01-10,serie_2,1004.0
2015-01-11,serie_1,3223.0
2015-01-11,serie_2,962.0
2015-01-12,serie_1,4186.0
2015-01-12,serie_2,1258.0
2015-01-13,serie_1,3572.0
2015-01-13,serie_2,1141.0
2015-01-14,serie_1,3752.0
2015-01-14,serie_2,1129.0
2015-01-15,serie_1,3830.0
2015-01-15,serie_2,1079.0
2015-01-16,serie_1,3187.0
2015-01-16,serie_2,908.0
2015-01-17,serie_1,2660.0
2015-01-17,serie_2,798.0
2015-01-18,serie_1,3198.0
2015-01-18,serie_2,964.0
2015-01-19,serie_1,3993.0
2015-01-19,serie_2,1199.0
2015-01-20,serie_1,3797.0
2015-01-20,serie_2,1105.0
2015-01-21,serie_1,3570.0
2015-01-21,serie_2,1075.0
2015-01-22,serie_1,3625.0
2015-01-22,serie_2,1153.0
2015-01-23,serie_1,3242.0
2015-01-23,serie_2,996.0
2015-01-24,serie_1,2617.0
2015-01-24,serie_2,761.0
2015-01-25,serie_1,3293.0
2015-01-25,serie_2,1011.0
2015-01-26,serie_1,4008.0
2015-01-26,serie_2,1192.0
2015-01-27,serie_1,2668.0
2015-01-27,serie_2,820.0
2015-01-28,serie_1,4491.0
2015-01-28,serie_2,1423.0
2015-01-29,serie_1,3614.0
2015-01-29,serie_2,1120.0
2015-01-30,serie_1,3600.0
2015-01-30,serie_2,1120.0
2015-01-31,serie_1,3017.0
2015-01-31,serie_2,901.0
2015-02-01,serie_1,3096.0
